name,rarity,description,cost,tags,damage,damageType,attunement,stackSize,image,shape,container,containerRows,containerCols,properties,mastery,source,variants
<string>,common,<string>,<number><denom>,<tag>|<tag>,<count>d<sides>,acid,true,<integer >= 2>,<path or url>,<0/1 rows joined by |>,true,<integer>,<integer>,<prop>; <prop>,Cleave,<abbrev>,<variant>; <variant>
(required - rows with a blank name are skipped),uncommon,(blank allowed),cp,weapon,1d4,bludgeoning,(blank = false),(how many fit in one cell),(blank = none),1,(blank = false),(blank = 5),(blank = 5),Finesse,Graze,PHB,(blank = no variants)
,rare,,sp,"(free-form, lowercase, pipe-separated)",1d6,cold,,(each unit weighs 1 / stackSize lb),,1|1,,,,Light,Nick,DMG,"a <variant> is a label plus an optional (rarity, cost) — e.g. +1 (uncommon, 500gp)"
,very_rare,,ep,(drives the sidebar tag filter),1d8,fire,,(a full stack = 1 lb = 1 cell),,11|01,,,,Heavy,Push,TCoE,"either half of the parens may be omitted — +1 (uncommon) inherits the base cost, Masterwork (150gp) inherits the base rarity"
,legendary,,gp,,1d10,force,,(stacked items always use shape 1),,111|010|010,,,,Reach,Sap,XGtE,"a bare label with no parens — Ornate — inherits both"
,artifact,,pp,,1d12,lightning,,(blank or 1 = does not stack),,(blank = 1),,,,Loading,Slow,HB (homebrew - player-added),"each variant becomes its own selectable item, named ""<base name> <label>"""
,special,,"(e.g. 5gp, or 2gp 5sp)",,2d6,necrotic,,,,(1 lb per filled cell),,,,Special,Topple,,
,(blank = common),,(bare number = gp),,(blank = none),piercing,,,,,,,,Two-Handed,Vex,(blank = none),
,,,(blank = 0),,,poison,,,,,,,,Versatile (1d10),(blank = none),,
,,,,,,psychic,,,,,,,,Thrown (Range 20/60),,,
,,,,,,radiant,,,,,,,,"Ammunition (Range 80/320, Bolt)",,,
,,,,,,slashing,,,,,,,,(semicolon-separated),,,
,,,,,,thunder,,,,,,,,,,,
,,,,,,(blank = none),,,,,,,,,,,
